$ build-storybook -s public --output-dir /var/folders/td/kst6km7n4pq0z0gc6bynd9640000gn/T/chromatic--49323-MSJNYfShc2R7
info @storybook/react v6.2.8
info 
info => Cleaning outputDir: /var/folders/td/kst6km7n4pq0z0gc6bynd9640000gn/T/chromatic--49323-MSJNYfShc2R7
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/.storybook"
info => Loading 7 other files in "/Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 34% building 208/216 modules 8 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/isHtmlTag.js
<s> [webpack.Progress] 34% building 208/217 modules 9 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/object-assign/index.js
<s> [webpack.Progress] 35% building 209/217 modules 8 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/object-assign/index.js
<s> [webpack.Progress] 35% building 209/218 modules 9 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 35% building 209/219 modules 10 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 35% building 209/220 modules 11 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 35% building 209/221 modules 12 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 35% building 209/222 modules 13 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 35% building 210/222 modules 12 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 35% building 210/223 modules 13 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 35% building 210/224 modules 14 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 35% building 210/225 modules 15 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/lodash/keys.js
<s> [webpack.Progress] 35% building 210/226 modules 16 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/lodash/property.js
<s> [webpack.Progress] 35% building 210/227 modules 17 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/lodash/isArray.js
<s> [webpack.Progress] 35% building 211/227 modules 16 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/lodash/isArray.js
<s> [webpack.Progress] 35% building 212/227 modules 15 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/lodash/isArray.js
<s> [webpack.Progress] 35% building 212/228 modules 16 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 35% building 212/229 modules 17 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 35% building 212/230 modules 18 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 35% building 212/231 modules 19 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/process/browser.js
<s> [webpack.Progress] 35% building 212/232 modules 20 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 35% building 213/232 modules 19 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 35% building 214/232 modules 18 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 35% building 214/233 modules 19 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 35% building 214/234 modules 20 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 35% building 214/235 modules 21 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 35% building 214/236 modules 22 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 35% building 214/237 modules 23 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/lodash/identity.js
<s> [webpack.Progress] 35% building 214/238 modules 24 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 35% building 214/239 modules 25 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/createPropDef.js
<s> [webpack.Progress] 35% building 214/240 modules 26 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 35% building 215/240 modules 25 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 35% building 216/240 modules 24 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 35% building 216/241 modules 25 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 35% building 216/242 modules 26 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 35% building 216/243 modules 27 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 35% building 216/244 modules 28 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 35% building 216/245 modules 29 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 35% building 216/246 modules 30 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 36% building 217/246 modules 29 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 36% building 217/247 modules 30 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 36% building 217/248 modules 31 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 36% building 218/248 modules 30 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 36% building 219/248 modules 29 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 36% building 220/248 modules 28 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 36% building 221/248 modules 27 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 36% building 221/249 modules 28 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 36% building 221/250 modules 29 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 36% building 221/251 modules 30 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 36% building 221/252 modules 31 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/DecoratorFunction.js
<s> [webpack.Progress] 36% building 221/253 modules 32 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 36% building 222/253 modules 31 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 36% building 223/253 modules 30 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 36% building 224/253 modules 29 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 37% building 225/253 modules 28 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 37% building 225/254 modules 29 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 37% building 225/255 modules 30 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 37% building 225/256 modules 31 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 37% building 225/257 modules 32 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 37% building 225/258 modules 33 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/ActionsFunction.js
<s> [webpack.Progress] 37% building 225/259 modules 34 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 37% building 226/259 modules 33 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 37% building 226/260 modules 34 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 37% building 227/260 modules 33 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 37% building 228/260 modules 32 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 37% building 229/260 modules 31 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 37% building 229/261 modules 32 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 37% building 229/262 modules 33 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/hooks.js
<s> [webpack.Progress] 37% building 230/262 modules 32 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/hooks.js
<s> [webpack.Progress] 37% building 230/263 modules 33 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 37% building 231/263 modules 32 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 37% building 232/263 modules 31 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 37% building 233/263 modules 30 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 38% building 234/263 modules 29 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 38% building 235/263 modules 28 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 38% building 236/263 modules 27 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 38% building 237/263 modules 26 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 38% building 237/264 modules 27 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 38% building 237/265 modules 28 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 38% building 238/265 modules 27 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 38% building 239/265 modules 26 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 38% building 240/265 modules 25 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 38% building 241/265 modules 24 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 38% building 241/266 modules 25 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 39% building 242/266 modules 24 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 39% building 243/266 modules 23 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 39% building 243/267 modules 24 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/lodash/startCase.js
<s> [webpack.Progress] 39% building 243/268 modules 25 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 39% building 243/269 modules 26 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 39% building 244/269 modules 25 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 39% building 244/270 modules 26 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 39% building 244/271 modules 27 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 39% building 245/271 modules 26 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 39% building 246/271 modules 25 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 39% building 246/272 modules 26 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/react-is/index.js
<s> [webpack.Progress] 39% building 247/272 modules 25 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/react-is/index.js
<s> [webpack.Progress] 39% building 248/272 modules 24 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/react-is/index.js
<s> [webpack.Progress] 39% building 249/272 modules 23 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/react-is/index.js
<s> [webpack.Progress] 40% building 250/272 modules 22 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/react-is/index.js
<s> [webpack.Progress] 40% building 251/272 modules 21 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/react-is/index.js
<s> [webpack.Progress] 40% building 252/272 modules 20 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/react-is/index.js
<s> [webpack.Progress] 40% building 253/272 modules 19 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/react-is/index.js
<s> [webpack.Progress] 40% building 253/273 modules 20 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/core-js/internals/internal-metadata.js
